gender,Near_Location,Partner,Promo_friends,Phone,Contract_period,Group_visits,Age,Avg_additional_charges_total,Month_to_end_contract,Lifetime,Avg_class_frequency_total,Avg_class_frequency_current_month,Actual_Churn,Predicted_Churn
1,1,1,1,0,1,0,31,91.41000560129072,1.0,3,3.3789610929671983,3.300611856554689,0,0
1,1,0,0,1,6,0,32,178.35223790160316,6.0,7,0.1264359750336461,0.2251293435719645,0,0
0,1,0,0,0,1,0,29,241.7016740555345,1.0,4,1.690379651877285,1.5950648887526482,0,0
0,1,0,0,1,12,0,32,175.31659286981582,11.0,3,3.1666952862610955,3.0711299808864645,0,0
1,1,1,0,1,1,0,28,3.124420547844493,1.0,2,2.3418299439122245,1.8364509859656897,1,1
0,0,0,0,1,1,0,30,35.68910373061878,1.0,2,2.248898689755588,2.3113550078902434,0,0
1,0,1,1,0,1,1,26,179.27501917707423,1.0,1,2.662378907003581,1.5975996924456313,1,1
1,1,0,0,1,1,0,32,194.5799728501643,1.0,3,1.8186263406694945,1.8233382609430635,0,0
0,1,1,1,0,6,1,29,272.62242724902745,6.0,8,3.1531046335658504,3.1306840620450007,0,0
1,1,1,1,1,6,1,32,90.24237917915757,6.0,21,1.3368085783229553,1.384729802793963,0,0
0,1,0,0,1,1,0,32,178.32457623433967,1.0,0,2.066727470593747,0.7087582205051071,1,1
0,1,1,1,1,1,1,25,4.597707235604858,1.0,2,1.545907750965588,0.7955673417742353,1,1
1,0,0,0,1,1,0,31,104.68044618332502,1.0,1,1.952119241329041,2.080270202754129,1,0
1,0,0,0,1,1,0,30,1.1049240231521438,1.0,3,1.995830136876389,1.8991316390666049,0,0
0,1,1,1,1,1,1,29,180.5372192757769,1.0,12,1.1485568078539004,1.2246061201122251,0,0
0,1,1,1,1,12,1,27,58.57864684872256,11.0,10,3.150396403060244,2.991142984271548,0,0
0,1,1,0,1,6,0,26,238.04876527562283,6.0,2,3.7964941622426736,3.8151899064645742,0,0
1,1,0,1,1,1,1,31,101.323360154516,1.0,10,3.206091602379784,3.1927003095820536,0,0
0,1,1,1,1,12,0,29,102.58120723641424,12.0,1,2.5586379575770706,2.6756829735503502,0,0
0,1,0,0,1,1,0,28,246.49808353969,1.0,1,0.1242749795613678,0.0,1,1
1,1,0,0,0,6,1,37,172.2209599892664,6.0,3,2.0835602624735827,2.3006035122722377,0,0
0,1,0,1,0,1,1,29,215.42328686736528,1.0,6,1.4706850386024573,1.3892922057372306,0,0
1,1,1,0,1,6,0,26,206.82408327930852,6.0,0,1.3152973210208607,0.5634160270746279,1,1
0,1,0,0,1,1,0,29,110.69864985346842,1.0,11,2.8015373951351124,2.6541362171195737,0,0
1,1,0,0,1,1,0,29,90.75213271520416,1.0,7,2.7056327585686626,2.605286972628569,0,0
1,1,0,0,1,12,0,34,244.0637353105674,8.0,3,2.5582206309965843,2.4648632787454985,0,0
1,1,0,0,1,1,0,28,69.5698502038769,1.0,2,1.2465550209155745,1.242550693563095,0,1
1,1,1,0,1,1,0,30,306.1205141912804,1.0,5,1.50449298406777,1.437734624088432,0,0
0,1,0,0,1,6,0,34,363.31889717407296,6.0,0,2.4399064863973434,2.4819149274651746,0,0
0,1,0,0,1,6,1,33,93.52435609491522,6.0,4,1.5058453203622957,1.5489735296352145,0,0
0,1,1,1,1,1,0,31,40.77010576445803,1.0,0,0.0,0.0,1,1
0,0,0,0,1,6,0,28,246.0712380733781,5.0,0,1.8478899177608623,0.6441342404976969,1,1
1,0,0,0,1,1,0,31,16.854517950254085,1.0,4,4.218271496229874,4.327700869403931,0,0
0,1,0,0,1,1,0,25,178.59872698371242,1.0,0,1.8379875375457468,1.883401888684808,1,1
0,1,1,1,1,6,0,25,110.2317124845241,6.0,0,0.7862011179185837,0.8085605715072275,1,1
1,1,0,0,1,6,1,33,184.8390730236288,6.0,5,1.7744364222196891,1.7817095310096185,0,0
1,1,0,1,1,1,1,25,152.95423818790002,1.0,12,2.915044970361457,2.8685849547070923,0,0
1,1,1,0,1,1,0,25,98.55928692259192,1.0,1,1.1281795140679942,1.205676083749415,1,1
0,1,0,0,1,12,0,32,52.21675282986959,12.0,5,1.3004923469678853,1.3361813408807257,0,0
1,0,1,0,1,6,0,26,66.80376627406797,6.0,3,1.9696053274104013,1.9944149348529403,0,0
0,1,0,0,1,1,0,30,52.87123413334648,1.0,0,0.0,0.0032735656800802,0,1
1,1,0,0,0,12,1,27,91.841060010592,12.0,1,2.162513055701025,2.1770300314335964,0,0
1,1,1,0,1,1,0,31,192.0207867783857,1.0,6,1.2854267713450829,1.3388441144466376,0,0
1,0,1,0,1,1,0,29,116.0936179645566,1.0,1,3.1739010857211825,2.2966443055750174,1,1
0,1,0,0,1,1,0,27,223.39998201715144,1.0,16,0.0300240608683926,0.0,0,0
0,1,1,0,0,6,1,29,143.5164531808168,6.0,1,2.5564246605071466,1.6815666169551229,1,0
0,1,0,0,1,1,1,26,56.89166345463342,1.0,2,2.16326369972281,1.6545107250334083,1,1
0,1,1,0,0,12,1,24,34.17904856266324,7.0,2,3.0281652266324617,3.0906783003707523,0,0
1,1,0,0,1,1,0,30,271.4860963537774,1.0,0,0.4565513256329548,0.0,1,1
1,1,0,1,1,12,0,30,262.7596082487759,12.0,1,3.5553068536629486,3.6528841412075015,0,0
1,1,0,0,1,6,1,28,49.93936853811013,6.0,5,1.4104459383318666,1.3020230168345306,0,0
0,1,0,0,1,1,0,30,89.54119747824184,1.0,1,1.8559659385824911,0.3024842794329681,1,1
1,1,0,0,1,1,1,30,150.22203685612638,1.0,2,1.1886369604758575,1.2196893237399349,0,0
1,1,0,0,1,1,1,30,185.70169946432804,1.0,1,2.150959383882256,2.1730606545025286,0,0
1,1,0,0,1,1,0,22,107.71924985039053,1.0,0,2.44397009246488,1.041818862562328,1,1
0,1,1,0,1,1,0,25,88.42962525544813,1.0,4,2.088593642315879,2.056126982941324,0,1
0,1,1,1,1,1,0,32,320.22660390645126,1.0,0,3.0292827945582634,3.1767274310860563,0,0
1,0,0,0,1,1,0,26,198.0721882565985,1.0,1,0.3531858429664167,0.0,1,1
1,1,0,0,1,1,1,31,159.9978718698846,1.0,2,1.0457249523692238,1.167138282480571,0,0
0,1,0,1,1,1,0,35,100.99581135907572,1.0,0,2.1642537915412974,2.2682187291879488,0,0
0,1,0,0,1,1,1,28,51.1533679745751,1.0,1,4.189220342583576,4.1649428741091565,0,0
0,0,1,1,1,6,1,25,207.0797105977189,5.0,4,2.250576643849098,2.085150385145292,0,0
0,0,0,0,1,1,0,36,58.63401423119765,1.0,2,1.974636615637201,2.043980764994937,0,0
1,1,0,1,1,1,0,27,264.5228471026611,1.0,0,1.0298193660974189,1.1096359561813265,0,1
0,1,0,0,1,12,1,23,183.97524473445085,12.0,7,0.6940414958852863,0.8702807068800078,0,0
1,1,0,0,1,6,1,30,121.52969134707294,6.0,4,3.1889360036605843,3.204417700761357,0,0
0,1,0,0,1,1,1,31,82.59996590249273,1.0,3,1.2293997444518407,1.0968882694001256,0,0
1,1,0,0,1,1,0,32,20.323578042329626,1.0,0,2.243069509206527,2.1723606812731227,0,1
1,1,1,0,1,1,1,29,118.02224856016944,1.0,1,1.5424814014826584,0.9308306418306844,1,1
0,1,0,0,0,1,0,29,54.507029938959725,1.0,3,1.832083153271096,1.2365771732635835,1,0
0,0,0,0,1,1,0,25,60.87054420392108,1.0,0,0.9143184072592244,0.0933305433023907,1,1
0,1,0,0,1,1,0,29,9.569326533618124,1.0,0,2.3118486331838897,2.2947499851563986,1,1
1,1,1,1,1,1,0,28,152.25655389025889,1.0,7,0.5473369917628537,0.6688969022791985,0,0
0,1,1,1,1,12,0,32,143.5799918067049,12.0,3,1.1129272647607922,1.2020115841720913,0,0
0,1,1,0,1,12,0,30,188.66946574512315,12.0,2,2.414795979509857,2.36844631660273,0,0
1,1,1,1,1,12,0,30,293.59003001557545,12.0,1,1.1656649732704905,1.3160543826641709,0,0
1,1,0,0,1,1,0,26,42.631634858158186,1.0,1,1.7571677625838733,1.4396342734983572,1,1
1,1,0,0,1,1,1,24,98.72957048763855,1.0,1,2.4797322478146144,2.9768044044857342,1,0
0,1,0,0,1,1,0,30,20.711405156931438,1.0,0,0.6838390284251635,0.0,1,1
1,1,1,1,1,6,1,32,129.99140728108637,2.0,6,3.105692493969686,3.155661870422379,0,0
1,1,0,0,1,12,0,31,93.45677599140572,6.0,8,2.683689881313718,2.552564157297582,0,0
1,1,1,0,1,12,1,34,24.9235608159502,5.0,3,3.791391402232589,3.8461698126981614,0,0
1,1,1,1,1,12,1,28,99.83755018916386,12.0,5,3.519139127428866,3.477328148733241,0,0
0,0,0,0,1,1,0,26,7.159988650331982,1.0,4,0.6831551928943704,0.6474292151927711,0,0
1,1,0,0,1,6,1,31,195.0763030622758,6.0,11,2.5207742413112744,2.6454309066367574,0,0
1,1,1,1,1,1,0,34,166.862754236209,1.0,10,0.0,0.0,0,0
1,1,1,1,1,12,0,30,124.22886572895828,11.0,11,2.8211008895730605,2.809569525621033,0,0
0,1,0,0,1,1,0,26,240.9808673396965,1.0,3,1.3179523934352946,1.3607883927495583,0,0
1,1,1,1,1,12,0,32,118.22178309048375,11.0,3,4.062009484418188,3.925523592081829,0,0
0,1,0,1,0,1,0,30,43.59149700347096,1.0,1,3.634475263452349,3.6418533268112654,0,0
0,1,0,0,1,12,0,22,39.36639938559591,12.0,11,2.6082209299375907,2.8209536690072268,0,0
0,1,1,1,1,1,0,32,248.84289215549708,1.0,3,3.1577909845105423,3.163908941582774,0,0
1,1,1,1,0,12,1,28,100.40590664803464,10.0,3,1.1508199184372914,1.154683076817441,0,0
1,1,0,0,1,1,0,27,24.553944989375186,1.0,4,1.3905347332049178,0.9794450922095258,1,0
0,1,0,0,1,1,0,28,120.4576306223407,1.0,8,1.062857580495265,1.1385938351069742,0,0
0,1,1,1,1,12,1,31,166.22082868938205,4.0,2,2.6548682332427216,2.623629632751136,0,0
1,1,0,0,1,6,0,33,329.80337897166413,6.0,1,0.3348898331592158,0.3236021314101453,0,0
0,1,1,1,1,6,0,30,302.1540280224865,4.0,1,2.5391062368903574,2.5657254097335698,0,0
1,0,1,1,1,6,0,31,4.596832680778192,5.0,8,1.733762896722641,1.7022359417560968,0,0
0,1,1,0,1,1,1,28,47.45405074759345,1.0,2,0.7526287475394029,0.6604808089616234,1,1
1,1,0,1,1,6,1,32,126.9223463469219,6.0,4,2.205504714067562,2.0398918755636304,0,0
0,0,1,0,1,6,0,30,24.620589027716235,5.0,2,0.0,0.0,0,0
1,1,0,0,0,1,1,32,89.98505806299778,1.0,1,2.0641655204519225,2.10123895810467,0,0
1,1,0,0,1,1,0,26,404.786207360004,1.0,7,3.1250385316340923,3.158201540168548,0,0
0,1,1,1,1,6,1,27,292.2286091189424,4.0,0,1.0475612692919922,1.0876698446313209,0,0
0,1,0,0,1,1,1,35,298.19883729584814,1.0,9,1.6760780502037798,1.739380571784153,0,0
1,0,0,0,1,1,0,26,55.95896229874315,1.0,5,1.6274488384787162,1.7524003690326826,0,0
0,1,1,1,1,12,1,29,205.4051842311145,9.0,4,1.5416112910861484,1.6136824835457089,0,0
1,1,0,0,1,1,0,21,258.05757766327525,1.0,0,1.3670803623864016,1.200516395870169,1,1
0,1,1,1,1,12,0,33,237.37653218894408,12.0,3,1.3535745489466648,1.4217934978408018,0,0
1,1,1,1,1,12,0,32,125.35511261339455,8.0,7,1.974364580589106,2.008086902570278,0,0
1,1,1,1,1,6,0,31,104.26664820081716,4.0,15,1.7125960178211432,1.7306504877437778,0,0
1,1,1,0,1,1,1,32,207.1662091098285,1.0,3,2.9548077365200607,2.9696108724575923,0,0
0,1,1,1,1,12,0,32,168.0204105953429,10.0,1,2.825921990274192,2.881917284468285,0,0
1,1,0,0,1,6,0,26,157.48916119076657,6.0,2,1.6858694280319733,1.6977371880137415,0,0
1,1,1,1,1,12,0,28,5.219340515827781,10.0,12,3.0750858195502384,3.1298279871210406,0,0
